!SESSION 2018-10-06 10:52:17.338 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.jsdt.doc_2.0.200.v201710302345 [1404]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.284
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.0.700.v201208081537 [855]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.296
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.j2ee.doc.user_1.1.400.v201008122207 [481]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.307
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.platform.doc.user_4.7.3.v20180328-1557 [1354]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.318
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.0.700.v201707252002 [1422]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.330
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201707252002 [1424]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.342
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ejb.doc.user_1.1.301.v201105130955 [476]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.353
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis.ui.doc.user_1.1.200.v201309242123 [537]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.364
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsdl.ui.doc.user_1.0.850.v201309242123 [936]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.379
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.webtools.doc.user_1.0.500.v201208081537 [926]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.393
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.server.ui.doc.user_1.1.600.v201309182117 [913]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.408
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.pde.doc.user_3.13.75.v20180328-1557 [1340]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.421
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.doc.user_1.0.700.v201612121628 [558]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.428
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsi.ui.doc.user_1.0.750.v201309242123 [940]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.442
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.server.ui.doc.user_1.0.600.v201309182117 [526]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.455
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.1.100.v201208081537 [916]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 4 4 2018-10-06 17:08:28.417
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2018-10-06 17:08:28.417
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/extension-points/org_eclipse_wst_jsdt_core_codeFormatter.html cannot be opened.
!SESSION 2018-10-07 10:45:13.325 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-10-07 10:45:40.258
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Darrick'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.020
!MESSAGE properties loading for project 'Arithmetic'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.056
!MESSAGE properties loading for project 'Base'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.100
!MESSAGE properties loading for project 'Bytes'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.149
!MESSAGE properties loading for project 'FHMYSQL'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.189
!MESSAGE loading file 'config.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.289
!MESSAGE loading file 'dbconfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.421
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.449
!MESSAGE properties loading for project 'Mybatis07_Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.457
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.473
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.509
!MESSAGE properties loading for project 'ObjectClone'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.529
!MESSAGE properties loading for project 'RandomNumber'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.540
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.554
!MESSAGE properties loading for project 'SSH_CRUD'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.562
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.584
!MESSAGE properties loading for project 'Serialize'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.593
!MESSAGE properties loading for project 'Servers'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.606
!MESSAGE loading file 'catalina.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.636
!MESSAGE properties loading for project 'StackAndHeap'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.654
!MESSAGE properties loading for project 'Stream'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.662
!MESSAGE properties loading for project 'Threads'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.671
!MESSAGE properties loading for project 'TreeNode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.688
!MESSAGE properties loading for project 'Try-Catch-Finally'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.706
!MESSAGE properties loading for project 'crm_'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.716
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.743
!MESSAGE properties loading for project 'taotao-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.762
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.795
!MESSAGE properties loading for project 'taotao-content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.802
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.815
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.827
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.841
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.852
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.866
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.882
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.896
!MESSAGE properties loading for project 'taotao-content-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.904
!MESSAGE properties loading for project 'taotao-content-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.912
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.919
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.925
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.932
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.939
!MESSAGE properties loading for project 'taotao-item-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.947
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.961
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.976
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.986
!MESSAGE properties loading for project 'taotao-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:47.994
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.009
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.023
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.034
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.043
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.054
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.063
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.071
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.088
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.097
!MESSAGE properties loading for project 'taotao-manager-dao'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.105
!MESSAGE properties loading for project 'taotao-manager-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.111
!MESSAGE properties loading for project 'taotao-manager-pojo'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.118
!MESSAGE properties loading for project 'taotao-manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.126
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.137
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.152
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.159
!MESSAGE properties loading for project 'taotao-manger-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.167
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.175
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.183
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.189
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.196
!MESSAGE properties loading for project 'taotao-parent'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.203
!MESSAGE properties loading for project 'taotao-portal-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.210
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.222
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.234
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.241
!MESSAGE properties loading for project 'taotao-search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.248
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.260
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.269
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.278
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.292
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.302
!MESSAGE properties loading for project 'taotao-search-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.308
!MESSAGE properties loading for project 'taotao-search-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.315
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.321
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.328
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.336
!MESSAGE properties loading for project 'taotao-search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.343
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.357
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.367
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-07 10:45:48.382
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.osgi 2 0 2018-10-07 10:45:49.305
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-3,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.8.3.20180227-2137 [1287]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.8.3.20180227-2137"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=1287] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:103)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:368)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:446)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:387)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3615)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3591)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3095)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3020)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3060)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2058)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3568)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2986)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3150)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2255)
	at org.eclipse.jdt.internal.core.DynamicProjectReferences.getDependentProjects(DynamicProjectReferences.java:34)
	at org.eclipse.core.internal.resources.ProjectDescription.computeDynamicReferencesForProject(ProjectDescription.java:950)
	at org.eclipse.core.internal.resources.ProjectDescription.getAllBuildConfigReferences(ProjectDescription.java:265)
	at org.eclipse.core.internal.resources.ProjectDescription.getAllReferences(ProjectDescription.java:221)
	at org.eclipse.core.internal.resources.Project.getReferencedProjects(Project.java:469)
	at org.eclipse.ui.actions.CloseUnrelatedProjectsAction.buildConnectedComponents(CloseUnrelatedProjectsAction.java:78)
	at org.eclipse.ui.actions.CloseUnrelatedProjectsAction.computeRelated(CloseUnrelatedProjectsAction.java:195)
	at org.eclipse.ui.actions.CloseUnrelatedProjectsAction.getSelectedResources(CloseUnrelatedProjectsAction.java:212)
	at org.eclipse.ui.actions.SelectionListenerAction.selectionIsOfType(SelectionListenerAction.java:240)
	at org.eclipse.ui.actions.CloseResourceAction.updateSelection(CloseResourceAction.java:187)
	at org.eclipse.ui.actions.BaseSelectionListenerAction.selectionChanged(BaseSelectionListenerAction.java:124)
	at org.eclipse.jdt.ui.actions.ProjectActionGroup.performSelectionChanged(ProjectActionGroup.java:137)
